,Price,,,,,,,,,,,
,,AR Barrels,,,,,,,,,,
,Free,M-16,+8% Range,-15% Recoil,,,,,,,,
,Free,AKM,+7% Damage,+5% Detection radius,+20% Recoil,,,,,,,
,375,C36C,+4.5% Damage,-10% Reload,,,,,,,,
,600,AUG,+2.5% Movement speed,+5% Range,-5% Recoil,-15% Reload,-10% Spread,-3.5% Damage,,,,
,1125,As-Val,-25% Detection radius,+10% Fire rate,-7% Range,+15% Recoil,,,,,,
,1875,Famas F1,+9% Fire rate,-5% Range,+15% Spread,,,,,,,
,2625,STG-44,+4% Range,-11% Spread,+12% Recoil,,,,,,,
,3750,Scar L,+4.5% Damage,-10% Recoil,,,,,,,,
,5250,L8,+4% Damage,+4% Range,+28% Recoil,,,,,,,
,5625,QBZ-95,+1.5% Movement Speed,+9% Range,-8% Reload,+14% Recoil,,,,,,
,7500,The Chief,+5% Damage,+4% Movement speed,+23% Recoil,,,,,,,
,11250,AK-12,+3% Damage,+2% Fire rate,-4% Reload,+17% Recoil,,,,,,
,12375,Broza,+5.5% Fire rate,+3% Range,+12% Spread,,,,,,,
,15000,Hell-Trooper-23,+7.5% Damage,+5% Range,+10% Recoil,+35% Spread,,,,,,
,22500,APS,+22% Damage,+25% Detection radius,-5% Fire rate,-35% Range,+20% Spread,,,,,
,26250,FC200SH,+8.5% Damage,+14% Range,-3% Fire rate,+8% Reload,,,,,,
,338 WC,AR-8X,+4% Movement speed,-23% Spread,+8% Reload,,,,,,,
,375 WC,Hex Spitter,+7% Damage,+2% Movement speed,-16% Spread,-5% Health,+25% Recoil,,,,,
,Spin,G11,+4% Fire rate,-8% Reload,-6% Range,,,,,,,
,Limited,Second Amendment,+17% Damage,-50% Spread,-12% Fire rate,-2% Movement speed,-13% Range,+90% Recoil,,,,
,Limited,Freedom Dispenser,+6% Fire rate,+9% Movement speed,-16% Range,+18% Recoil,+28% Spread,,,,,
,Follow,Cirrus - Hand,-40% Recoil,-30% Spread,-10% Damage,,,,,,,
,Limited,Medal,-15% Detection radius,+10% Fire rate,+4% Movement speed,-13% Recoil,-3.5% Damage,+15% Equip time,+7% Spread,,,
,Limited,PineFire,+5% Damage,-9% Reload,-5% Range,,,,,,,
,,AR Grips,,,,,,,,,,
,Free,AKM,-10% Recoil,-4% Reload,+14% Spread,,,,,,,
,Free,M-16,-20% Recoil,,,,,,,,,
,225,C36C,-15% Recoil,-10% Reload,,,,,,,,
,360,AUG,+2.5% Movement speed,-5% Recoil,-7% Spread,,,,,,,
,675,As-Val,+2% Movement speed,-5% Recoil,-19% Reload,,,,,,,
,1125,Famas F1,-13% Recoil,-12% Reload,,,,,,,,
,1575,STG-44,-17% Reload,-11% Spread,+12% Recoil,,,,,,,
,2250,Scar L,-25% Recoil,+25% Spread,,,,,,,,
,3195,L8,+3% Range,-13% Recoil,,,,,,,,
,3375,QBZ-95,-21% Spread,-1.8% Movement speed,+5% Reload,,,,,,,
,4500,The Chief,+3% Damage,-25% Spread,+35% Recoil,,,,,,,
,6750,AK-12,-17.5% Recoil,-12% Reload,+11% Spread,,,,,,,
,7425,Broza,+4% Fire rate,+6% Reload,,,,,,,,
,9000,Hell-Trooper-23,+3% Movement speed,-5% Reload,-18% Spread,-5.5% Range,,,,,,
,13500,APS,+2% Damage,-11% Recoil,+6% Reload,,,,,,,
,15750,FC200SH,+3% Movement speed,-19% Recoil,-4% Fire rate,,,,,,,
,203 WC,AR-8X,+1.5% Movement speed,-16% Spread,+21% Recoil,,,,,,,
,225 WC,Hex Spitter,-25% Recoil,-5% Movement speed,+5% Spread,,,,,,,
,Spin,G11,-29% Recoil,-4% Movement speed,+6% Reload,,,,,,,
,Verify Discord,10KG Dumbbell,-35% Recoil,-20% Spread,-10% Movement speed,-15% Range,+20% Reload,,,,,
,Follow,Napo - Scissors,-12% Detection radius,-15% Spread,+12% Recoil,,,,,,,
AR,Limited,PineFire,+5.5% Movement speed,-9.5% Recoil,+10% Reload,,,,,,,
,,AR Magazines,,,,,,,,,,
,Free,AKM,30 Magazine,2.4s Reload,+7% Damage,+5% Detection radius,,,,,,
,Free,M-16,30 Magazine,1.9s Reload,-5% Recoil,,,,,,,
,375,C36C,30 Magazine,2s Reload,-11% Recoil,+3% Spread,,,,,,
,600,AUG,42 Magazine,3.5s Reload,+2.5% Movement speed,-10% Spread,-10% Range,,,,,
,1125,As-Val,20 Magazine,1.5s Reload,-25% Detection radius ,+7% Fire rate,-21% Recoil,-5% Damage,-2% Range,,,
,1875,Famas F1,25 Magazine,2s Reload,+10% Fire rate,-10% Range,+10% Recoil,,,,,
,2625,STG-44,30 Magazine,2.9s Reload,+10% Damage,-13% Spread,-8% Fire rate,,,,,
,3750,Scar L,40 Magazine,3s Reload,-20% Recoil,+15% Spread,,,,,,
,5325,L8,30 Magazine,2.9s Reload,+9% Damage,+2% Range,+32% Recoil,,,,,
,5625,QBZ-95,30 Magazine,1.5s Reload,+2% Damage,+4% Range,+18% Recoil,,,,,
,7500,The Chief,36 Magazine,4.2s Reload,+16% Damage,+12% Range,-9% Fire rate,+28% Recoil,,,,
,8000,Drum Mag,50 Magazine,4s Reload,+4% Fire rate,-10% Recoil,-5% Range,,,,,
,11250,AK-12,30 Magazine,2.2s Reload,+7.5% Range,-13% Spread,+14% Recoil,,,,,
,12375,Broza,20 Magazine,1.9s Reload,+6% Damage,-2% Range,,,,,,
,15000,Hell-Trooper-23,45 Magazine,4s Reload,+7.5% Damage,+15% Recoil,+22% Spread,,,,,
,22500,APS,26 Magazine,4.8s Reload,+25% Damage,+25% Detection radius,-10% Fire rate,-11% Range,+20% Spread,,,
,26250,FC200SH,30 Magazine,3.2s Reload,+8.5% Damage,+10% Detection radius,-2.5% Movement speed,+18% Spread,,,,
,Level 104,Double Drum,100 Magazine,7s Reload,+14% Fire rate,-5.5% Movement speed,,,,,,
,338 WC,AR-8X,30 Magazine,2.4s Reload,+1.5% Movement speed,+11% Range,+16% Recoil,,,,,
,375 WC,Hex Spitter,35 Magazine,4s Reload,+12% Damage,+100% Pellets,-5.5% Range,+38% Recoil,+6% Spread,,,
